x,y,total_user_count
46,41,311
46,42,683
46,43,61
46,44,768
46,45,1615
46,46,234
46,47,122
46,48,76
46,49,31
46,50,11
46,51,7
46,52,7
46,53,2
46,54,4
46,55,2
46,56,2
46,57,6
46,59,3
46,60,1
46,61,3
46,62,4
46,64,1
46,65,3
46,66,1
46,67,1
46,68,1
46,71,1
46,72,1
46,74,3
46,76,7
46,77,10
46,78,35
46,79,91
46,80,7
46,81,1
46,84,2
46,85,1
46,86,3
46,87,32
46,88,169
46,89,133
46,90,27
46,91,237
46,92,104
46,93,58
46,94,55
46,95,69
46,96,302
46,97,20
46,98,36
46,99,189
46,100,3
46,101,4
46,102,6
46,103,6
46,104,3
46,105,12
46,106,7
46,107,82
46,108,163
46,109,471
46,110,716
46,111,1264
46,112,1253
46,113,197
46,114,42
46,115,6
46,116,13
46,117,4
46,118,6
46,119,473
46,120,367
46,121,630
46,122,487
46,123,1045
46,124,561
46,125,762
46,126,1714
46,127,1689
46,128,1299
46,129,707
46,130,374
46,131,665
46,132,20
46,133,2
46,134,1
46,135,17
46,136,38
46,137,34
46,138,465
46,139,398
46,140,4
46,141,2
46,142,4
46,143,3
46,145,1
46,146,1
46,147,1
46,148,1
46,149,2
46,150,3
46,151,3
46,152,1
46,153,3
46,156,1
46,157,2
46,158,1
46,159,1
46,160,1
46,161,3
46,162,2
46,163,1
46,166,2
46,168,2
46,169,3
46,170,1
46,171,1
46,172,8
46,173,31
46,174,23
46,175,58
46,176,26
46,177,6
46,178,23
46,179,10
46,180,1
46,181,3
46,182,15
46,183,16
46,184,81
46,185,9
46,186,7
46,187,8
46,189,3
46,191,1
46,194,2
46,197,2
46,198,8
46,199,32
47,13,27
47,14,9
47,15,2
47,17,17
47,19,1
47,20,1
47,21,27
47,22,2
47,23,7
47,24,81
47,25,57
47,26,24
47,27,5
47,28,14
47,29,4
47,31,13
47,32,35
47,33,91
47,34,91
47,35,117
47,36,43
47,37,8
47,38,8
47,39,67
47,40,84
47,41,58
47,42,72
47,43,630
47,44,1504
47,45,483
47,46,27
47,47,9
47,48,4
47,49,4
47,50,3
47,51,2
47,52,7
47,53,8
47,54,3
47,55,2
47,57,1
47,58,1
47,61,5
47,62,1
47,63,1
47,64,4
47,65,1
47,67,4
47,68,3
47,70,1
47,72,2
47,73,6
47,74,1
47,75,1
47,76,2
47,77,17
47,78,35
47,79,38
47,80,1
47,81,1
47,82,1
47,86,1
47,87,63
47,88,168
47,89,72
47,90,55
47,91,15
47,92,1
47,93,5
47,94,13
47,95,47
47,96,360
47,97,23
47,98,11
47,99,52
47,100,15
47,101,3
47,102,4
47,103,4
47,104,6
47,105,11
47,106,25
47,107,38
47,108,23
47,109,87
47,110,176
47,111,136
47,112,1084
47,113,1444
47,114,206
47,115,16
47,116,9
47,117,7
47,118,9
47,119,216
47,120,869
47,121,1516
47,122,1981
47,123,2153
47,124,2255
47,125,2123
47,126,1301
47,127,414
47,128,27
47,129,4
47,130,27
47,131,49
47,132,7
47,133,1
47,134,2
47,135,2
47,136,3
47,137,24
47,138,142
47,139,729
47,140,259
47,141,6
47,142,3
47,143,7
47,144,4
47,145,2
47,148,1
47,150,1
47,151,3
47,152,2
47,153,2
47,154,1
47,155,1
47,156,2
47,157,1
47,158,1
47,159,1
47,162,1
47,164,2
47,165,2
47,166,1
47,167,1
47,168,2
47,169,1
47,170,49
47,171,97
47,172,49
47,173,69
47,174,47
47,175,20
47,176,75
47,177,29
47,178,43
47,179,15
47,180,1
47,181,5
47,182,4
47,183,66
47,184,112
47,185,45
47,186,1
47,187,1
47,194,1
47,199,17
47,200,7
48,1,1
48,8,1
48,12,9
48,13,11
48,14,2
48,15,2
48,17,16
48,18,1
48,19,2
48,21,10
48,24,6
48,25,44
48,26,92
48,27,81
48,28,206
48,29,89
48,30,100
48,31,73
48,32,9
48,33,95
48,34,18
48,35,4
48,37,1
48,38,1
48,39,6
48,40,44
48,41,12
48,42,67
48,43,456
48,44,1507
48,45,1394
48,46,154
48,47,4
48,48,2
48,49,2
48,50,1
48,51,5
48,52,3
48,53,3
48,54,1
48,57,1
48,59,2
48,60,1
48,61,1
48,62,2
48,63,3
48,64,2
48,65,4
48,66,3
48,67,2
48,68,1
48,70,2
48,71,2
48,72,2
48,73,2
48,74,1
48,75,5
48,76,8
48,77,18
48,78,36
48,79,1
48,81,1
48,82,5
48,86,1
48,87,98
48,88,107
48,89,37
48,90,1
48,91,4
48,92,1
48,93,60
48,94,80
48,95,96
48,96,327
48,97,39
48,98,8
48,99,12
48,100,9
48,101,10
48,102,4
48,103,15
48,104,28
48,105,40
48,106,42
48,107,45
48,108,63
48,109,185
48,110,68
48,111,407
48,112,1100
48,113,1965
48,114,578
48,115,52
48,116,9
48,117,9
48,118,16
48,119,178
48,120,2208
48,121,2172
48,122,1396
48,123,902
48,124,1377
48,125,1134
48,126,854
48,127,43
48,128,2
48,130,9
48,131,9
48,132,2
48,133,1
48,134,1
48,135,1
48,136,1
48,137,30
48,138,135
48,139,145
48,140,638
48,141,521
48,142,235
48,143,44
48,144,9
48,145,1
48,146,2
48,147,3
48,148,1
48,150,1
48,151,1
48,152,2
48,153,1
48,154,1
48,155,4
48,156,3
48,157,4
48,161,2
48,162,1
48,163,1
48,164,1
48,165,1
48,166,1
48,168,2
48,169,3
48,170,39
48,171,26
48,172,5
48,173,14
48,175,2
48,176,36
48,177,41
48,178,42
48,179,12
48,180,17
48,181,3
48,182,10
48,183,105
48,184,63
48,185,5
48,186,4
48,187,1
48,189,2
48,190,1
48,193,1
48,194,1
48,195,4
48,197,1
48,198,1
48,199,11
48,200,38
49,1,42
49,2,27
49,3,21
49,4,2
49,7,1
49,12,2
49,13,45
49,14,39
49,17,20
49,18,12
49,21,8
49,23,3
49,24,7
49,25,4
49,26,80
49,27,101
49,28,6
49,29,4
49,30,72
49,31,12
49,32,2
49,33,5
49,36,1
49,37,1
49,38,1
49,40,3
49,41,12
49,42,5
49,43,156
49,44,1225
49,45,2617
49,46,1069
49,47,13
49,48,9
49,49,3
49,50,6
49,51,2
49,52,2
49,53,2
49,55,1
49,56,1
49,57,1
49,59,1
49,60,1
49,61,2
49,62,1
49,63,4
49,64,6
49,65,6
49,66,1
49,67,2
49,68,3
49,69,3
49,70,1
49,71,3
49,72,5
49,73,1
49,74,3
49,75,1
49,76,7
49,77,5
49,78,42
49,79,1
49,80,2
49,82,10
49,83,2
49,84,1
49,86,9
49,87,140
49,88,40
49,89,34
49,90,16
49,91,18
49,92,3
49,93,24
49,94,68
49,95,232
49,96,420
49,97,25
49,98,28
49,99,168
49,100,7
49,101,17
49,102,23
49,103,32
49,104,28
49,105,33
49,106,125
49,107,312
49,108,328
49,109,344
49,110,1623
49,111,1830
49,112,3543
49,113,3575
49,114,2198
49,115,534
49,116,56
49,117,59
49,118,309
49,119,1555
49,120,1489
49,121,43
49,122,837
49,123,795
49,124,1062
49,125,1172
49,126,917
49,127,50
49,128,3
49,129,1
49,130,1
49,132,2
49,136,22
49,137,55
49,138,34
49,139,72
49,140,116
49,141,151
49,142,168
49,143,381
49,144,236
49,145,30
49,146,9
49,147,15
49,148,4
49,149,4
49,150,18
49,151,1
49,152,3
49,153,2
49,154,1
49,156,2
49,157,3
49,158,2
49,159,4
49,161,1
49,162,1
49,163,1
49,164,1
49,165,2
49,166,1
49,167,3
49,168,5
49,169,3
49,170,2
49,171,8
49,172,5
49,173,11
49,174,28
49,175,34
49,176,27
49,177,158
49,178,167
49,179,108
49,180,124
49,181,49
49,182,4
49,183,23
49,184,5
49,185,23
49,186,15
49,187,1
49,188,1
49,189,1
49,190,2
49,192,2
49,193,1
49,195,1
49,196,2
49,199,73
49,200,54
50,1,3
50,2,2
50,3,3
50,4,14
50,5,11
50,6,2
50,8,1
50,12,1
50,13,59
50,14,10
50,15,1
50,16,2
50,17,2
50,18,23
50,19,6
50,21,3
50,22,2
50,23,3
50,24,1
50,26,1
50,27,5
50,30,10
50,39,1
50,42,1
50,43,4
50,44,650
50,45,2002
50,46,363
50,47,8
50,48,9
50,49,2
50,50,1
50,51,1
50,52,4
50,53,2
50,55,1
50,56,2
50,57,1
50,62,4
50,63,3
50,64,5
50,65,2
50,66,2
50,67,2
50,68,2
50,69,7
50,70,3
50,72,2
50,73,7
50,74,1
50,75,8
50,76,5
50,77,4
50,78,12
50,80,6
50,81,1
50,82,22
50,86,32
50,87,20
50,88,26
50,89,33
50,90,89
50,91,40
50,92,30
50,93,35
50,94,99
50,95,112
50,96,369
50,97,210
50,98,178
50,99,281
50,100,38
50,101,32
50,102,9
50,103,17
50,104,4
50,105,89
50,106,138
50,107,658
50,108,1713
50,109,1877
50,110,1183
50,111,1672
50,112,2765
50,113,2893
50,114,2874
50,115,2164
50,116,988
50,117,797
50,118,45
50,119,302
50,120,562
50,121,97
50,122,68
50,123,255
50,124,6
50,125,163
50,126,750
50,127,103
50,128,5
50,129,1
50,131,2
50,133,1
50,134,1
50,135,15
50,136,31
50,137,20
50,139,4
50,140,2
50,141,4
50,142,13
50,143,50
50,144,295
50,145,13
50,146,3
50,149,1
50,150,3
50,152,4
50,153,2
50,154,1
50,158,1
50,159,1
50,160,2
50,161,3
50,163,1
50,164,1
50,165,1
50,167,1
50,169,3
50,170,2
50,171,1
50,172,2
50,173,2
50,174,1
50,175,4
50,176,150
50,177,92
50,178,58
50,179,26
50,180,47
50,181,148
50,182,90
50,183,44
50,186,15
50,187,3
50,188,1
50,189,1
50,193,3
50,197,1
50,198,8
50,199,13
50,200,93
51,1,1
51,5,2
51,6,9
51,7,2
51,8,2
51,10,17
51,11,2
51,12,7
51,13,38
51,14,17
51,18,22
51,19,26
51,20,1
51,21,1
51,23,1
51,26,1
51,27,3
51,28,3
51,30,8
51,38,1
51,40,1
51,41,2
51,42,2
51,43,21
51,44,215
51,45,1019
51,46,1875
51,47,63
51,48,17
51,49,6
51,50,4
51,51,4
51,52,4
51,53,4
51,57,2
51,59,1
51,63,5
51,64,4
51,65,3
51,66,1
51,67,2
51,69,4
51,70,5
51,71,2
51,72,7
51,73,9
51,74,9
51,75,17
51,76,45
51,77,64
51,78,19
51,79,1
51,80,2
51,81,5
51,82,100
51,83,4
51,84,1
51,85,3
51,86,44
51,87,18
51,88,33
51,89,37
51,90,50
51,91,48
51,92,114
51,93,193
51,94,81
51,95,78
51,96,2
51,97,4
51,98,91
51,99,233
51,100,101
51,101,13
51,102,39
51,103,24
51,104,5
51,105,14
51,106,90
51,107,683
51,108,347
51,109,100
51,110,19
51,111,141
51,112,1054
51,113,2796
51,114,1805
51,115,2137
51,116,1233
51,117,707
51,118,415
51,119,584
51,120,80
51,121,4
51,122,1
51,123,32
51,124,16
51,125,35
51,126,814
51,127,235
51,134,1
51,135,19
51,136,11
51,137,1
51,139,2
51,140,2
51,141,2
51,142,9
51,143,100
51,144,406
51,145,350
51,146,3
51,148,42
51,149,28
51,150,9
51,151,20
51,153,33
51,154,23
51,155,2
51,156,1
51,158,1
51,159,2
51,160,1
51,161,2
51,162,3
51,163,1
51,164,1
51,165,1
51,168,1
51,169,2
51,171,2
51,172,4
51,173,3
51,174,9
51,175,98
51,176,99
51,177,64
51,178,29
51,179,81
51,180,30
51,181,137
51,182,236
51,183,29
51,184,2
51,186,4
51,187,11
51,189,2
51,190,2
51,192,1
51,193,2
51,198,6
51,199,24
51,200,28
52,1,2
52,2,1
52,5,2
52,6,4
52,7,34
52,8,11
52,9,4
52,11,3
52,12,25
52,13,13
52,14,6
52,16,1
52,17,1
52,18,1
52,19,35
52,20,26
52,21,1
52,22,2
52,23,4
52,25,1
52,27,1
52,29,10
52,30,34
52,31,1
52,35,1
52,39,1
52,40,1
52,43,4
52,44,9
52,45,422
52,46,1555
52,47,1256
52,48,480
52,49,12
52,50,2
52,51,4
52,52,3
52,53,6
52,54,3
52,55,1
52,56,1
52,60,1
52,63,1
52,64,2
52,65,2
52,66,1
52,67,4
52,68,4
52,69,1
52,70,1
52,71,1
52,72,7
52,73,12
52,74,12
52,75,17
52,76,16
52,77,89
52,78,27
52,79,37
52,80,48
52,81,149
52,82,192
52,83,106
52,84,26
52,85,58
52,86,22
52,87,10
52,88,10
52,89,27
52,90,98
52,91,79
52,92,131
52,93,23
52,95,3
52,96,4
52,98,6
52,99,5
52,100,144
52,101,35
52,102,14
52,103,26
52,104,86
52,105,383
52,106,1787
52,107,1538
52,108,25
52,109,59
52,110,35
52,111,32
52,112,569
52,113,1147
52,114,294
52,115,486
52,116,233
52,117,224
52,118,100
52,119,68
52,120,1
52,121,2
52,122,1
52,123,2
52,124,271
52,125,183
52,126,692
52,127,171
52,128,4
52,131,1
52,132,1
52,133,1
52,135,16
52,136,17
52,137,18
52,138,2
52,140,1
52,141,1
52,142,2
52,143,40
52,144,120
52,145,568
52,146,123
52,147,39
52,148,125
52,149,70
52,150,27
52,151,76
52,152,73
52,153,104
52,154,38
52,155,2
52,157,1
52,160,1
52,161,1
52,162,4
52,163,3
52,164,2
52,165,3
52,166,1
52,167,2
52,168,4
52,169,2
52,170,2
52,171,2
52,172,3
52,173,11
52,174,23
52,175,86
52,176,36
52,177,9
52,178,4
52,179,10
52,180,13
52,181,61
52,182,132
52,183,12
52,184,11
52,185,5
52,186,1
52,187,13
52,188,3
52,189,1
52,191,2
52,193,1
52,198,2
52,199,15
52,200,8
53,6,3
53,7,5
53,8,32
53,9,19
53,10,17
53,13,3
53,14,1
53,17,2
53,18,1
53,19,8
53,20,1
53,21,1
53,22,3
53,23,12
53,28,31
53,29,12
53,30,7
53,31,1
53,37,1
53,38,1
53,40,1
53,41,1
53,42,1
53,43,1
53,45,62
53,46,136
53,47,617
53,48,910
53,49,1174
53,50,298
53,51,8
53,52,1
53,53,4
53,54,1
53,55,1
53,59,1
53,64,1
53,65,1
53,66,3
53,67,5
53,68,2
53,69,1
53,70,2
53,71,1
53,72,2
53,73,6
53,74,9
53,75,21
53,76,43
53,77,10
53,78,3
53,79,4
53,80,6
53,81,80
53,82,17
53,83,34
53,84,60
53,85,12
53,86,15
53,87,6
53,88,4
53,89,13
53,90,19
53,91,70
53,92,48
53,98,1
53,99,7
53,100,48
53,101,23
53,102,50
53,103,86
53,104,1058
53,105,761
53,106,196
53,107,319
53,108,389
53,109,208
53,110,11
53,111,8
53,112,9
53,113,477
53,114,13
53,115,109
53,116,83
53,117,81
53,118,17
53,119,1
53,121,2
53,123,1
53,124,12
53,125,271
53,126,209
53,127,285
53,128,1
53,129,1
53,133,1
53,134,5
53,135,32
53,136,81
53,137,79
53,138,61
53,139,6
53,142,2
53,144,1
53,145,125
53,146,256
53,148,6
53,149,2
53,150,6
53,151,28
53,152,3
53,154,2
53,155,1
53,156,2
53,158,1
53,161,2
53,162,1
53,163,2
53,165,2
53,167,4
53,168,1
53,169,1
53,170,2
53,171,7
53,172,8
53,173,8
53,174,4
53,175,21
53,176,2
53,177,3
53,178,4
53,179,3
53,180,2
53,181,3
53,182,74
53,183,5
53,184,3
53,185,1
53,187,8
53,188,5
53,190,2
53,191,1
53,194,1
53,196,1
53,197,2
53,198,4
53,199,7
53,200,2
54,4,1
54,5,3
54,6,1
54,7,1
54,8,16
54,9,37
54,11,1
54,12,1
54,13,4
54,14,10
54,15,1
54,16,1
54,17,1
54,18,2
54,19,1
54,22,2
54,23,3
54,27,6
54,28,72
54,29,5
54,30,1
54,31,2
54,32,1
54,33,1
54,41,2
54,42,1
54,44,2
54,45,41
54,46,7
54,47,10
54,48,380
54,49,795
54,50,711
54,51,448
54,52,3
54,53,2
54,54,3
54,55,4
54,57,2
54,61,1
54,66,5
54,67,2
54,68,4
54,69,3
54,70,3
54,71,27
54,72,2
54,73,9
54,74,7
54,75,17
54,76,28
54,77,7
54,78,4
54,79,3
54,80,1
54,81,12
54,82,15
54,83,5
54,84,7
54,85,28
54,86,14
54,87,7
54,88,5
54,89,10
54,90,8
54,91,53
54,92,3
54,93,1
54,94,1
54,97,1
54,98,1
54,99,3
54,100,72
54,101,20
54,102,32
54,103,669
54,104,951
54,105,177
54,106,250
54,107,958
54,108,71
54,109,7
54,110,3
54,111,10
54,112,811
54,113,339
54,114,6
54,115,5
54,116,40
54,117,61
54,118,5
54,119,5
54,120,3
54,121,1
54,122,2
54,124,11
54,125,414
54,126,289
54,127,620
54,128,12
54,131,1
54,133,1
54,134,4
54,135,10
54,136,12
54,137,49
54,138,9
54,143,2
54,144,5
54,145,50
54,146,245
54,147,2
54,150,1
54,151,16
54,152,1
54,153,1
54,154,7
54,155,8
54,156,2
54,157,3
54,158,4
54,159,1
54,161,10
54,162,2
54,163,1
54,164,2
54,165,1
54,166,1
54,167,2
54,168,1
54,169,5
54,170,5
54,171,16
54,172,7
54,173,4
54,174,5
54,175,5
54,176,1
54,177,5
54,178,5
54,179,2
54,181,10
54,182,55
54,183,162
54,184,32
54,188,17
54,189,1
54,194,1
54,197,15
54,198,7
55,1,1
55,6,1
55,8,19
55,9,5
55,11,1
55,13,2
55,14,12
55,19,4
55,27,37
55,28,67
55,29,3
55,30,1
55,31,3
55,33,1
55,37,2
55,38,2
55,40,2
55,42,1
55,44,14
55,45,54
55,47,4
55,48,4
55,49,53
55,50,921
55,51,1635
55,52,1176
55,53,384
55,54,21
55,55,4
55,56,3
55,57,3
55,59,1
55,61,1
55,62,1
55,63,2
55,66,1
55,67,3
55,68,5
55,69,7
55,70,8
55,71,5
55,72,7
55,73,13
55,74,8
55,75,25
55,76,18
55,77,13
55,78,5
55,79,5
55,80,2
55,81,16
55,82,20
55,83,5
55,84,4
55,85,21
55,86,29
55,87,2
55,88,8
55,89,5
55,90,2
55,91,25
55,92,10
55,93,1
55,95,2
55,96,4
55,98,2
55,99,52
55,100,57
55,101,33
55,102,54
55,103,153
55,104,982
55,105,191
55,106,474
55,107,30
55,108,7
55,109,9
55,110,11
55,111,295
55,112,789
55,113,5
55,114,2
55,115,10
55,116,139
55,117,20
55,118,3
55,119,27
55,120,7
55,121,5
55,123,3
55,124,6
55,125,46
55,126,455
55,127,771
55,128,260
55,130,3
55,131,2
55,132,2
55,133,4
55,134,2
55,135,3
55,136,1
55,137,2
55,138,1
55,141,1
55,143,2
55,144,6
55,145,113
55,146,315
55,147,278
55,148,15
55,149,4
55,150,21
55,151,108
55,152,6
55,153,79
55,154,6
55,155,4
55,156,27
55,157,5
55,158,10
55,159,21
55,160,18
55,161,49
55,162,6
55,166,1
55,167,1
55,168,5
55,169,9
55,170,15
55,171,7
55,172,1
55,173,2
55,174,3
55,175,4
55,176,6
55,177,4
55,180,1
55,182,3
55,183,116
55,184,130
55,185,15
55,186,3
55,187,2
55,188,49
55,189,2
55,190,1
55,193,2
55,196,2
55,197,1
55,198,29
55,199,5
55,200,15
56,1,2
56,7,1
56,8,18
56,10,1
56,13,2
56,14,9
56,16,1
56,17,1
56,18,2
56,19,2
56,20,2
56,24,1
56,26,1
56,27,1
56,28,39
56,29,37
56,30,1
56,31,1
56,35,1
56,44,13
56,45,60
56,46,1
56,47,1
56,49,3
56,50,42
56,51,177
56,52,738
56,53,1077
56,54,65
56,55,102
56,56,4
56,60,1
56,62,2
56,63,2
56,64,112
56,65,98
56,66,93
56,67,1
56,69,6
56,70,11
56,71,6
56,72,12
56,73,12
56,74,1
56,75,1
56,76,5
56,77,6
56,78,2
56,79,3
56,80,5
56,81,2
56,82,13
56,83,6
56,84,6
56,85,69
56,86,10
56,87,6
56,88,6
56,91,2
56,92,8
56,93,3
56,94,1
56,95,3
56,96,20
56,97,9
56,98,27
56,99,31
56,100,4
56,101,33
56,102,20
56,103,284
56,104,1076
56,105,446
56,106,47
56,107,7
56,108,3
56,109,2
56,110,50
56,111,812
56,112,14
56,113,2
56,114,3
56,115,43
56,116,47
56,117,28
56,118,1
56,119,2
56,120,4
56,121,2
56,122,2
56,125,3
56,126,166
56,127,474
56,128,170
56,129,1
56,130,5
56,136,1
56,143,2
56,144,24
56,145,49
56,146,9
56,147,113
56,148,258
56,149,63
56,150,159
56,151,111
56,152,33
56,153,15
56,154,118
56,155,46
56,156,151
56,157,173
56,158,48
56,159,19
56,160,12
56,161,6
56,162,2
56,163,14
56,164,5
56,165,2
56,166,2
56,167,2
56,168,4
56,169,7
56,170,4
56,171,1
56,173,1
56,177,1
56,178,1
56,180,1
56,182,1
56,183,1
56,184,32
56,185,69
56,186,39
56,187,19
56,188,48
56,189,12
56,190,1
56,192,1
56,194,7
56,195,1
56,198,1
56,199,2
56,200,4
57,1,4
57,7,10
57,8,22
57,9,1
57,12,3
57,14,7
57,15,1
57,18,8
57,19,6
57,20,2
57,21,1
57,27,9
57,28,61
57,29,49
57,30,18
57,32,1
57,37,1
57,39,1
57,44,3
57,45,48
57,46,1
57,48,6
57,49,3
57,50,5
57,51,14
57,52,354
57,53,1810
57,54,1543
57,55,390
57,56,162
57,57,13
57,58,6
57,59,2
57,60,2
57,61,1
57,62,2
57,63,16
57,64,88
57,65,116
57,66,138
57,67,4
57,68,4
57,69,1
57,70,7
57,71,14
57,72,8
57,73,14
57,74,4
57,75,8
57,76,4
57,77,2
57,78,5
57,79,3
57,80,3
57,81,1
57,82,18
57,83,13
57,84,8
57,85,12
57,86,17
57,87,15
57,88,33
57,89,3
57,90,9
57,91,16
57,92,32
57,93,18
57,94,22
57,95,104
57,96,287
57,97,78
57,98,18
57,99,24
57,100,22
57,101,29
57,102,14
57,103,457
57,104,1865
57,105,826
57,106,15
57,107,5
57,108,6
57,109,28
57,110,199
57,111,1338
57,112,101
57,113,31
57,114,189
57,115,105
57,116,75
57,117,24
57,118,54
57,119,19
57,120,9
57,121,5
57,122,21
57,123,8
57,124,5
57,125,2
57,126,152
57,127,193
57,128,205
57,130,2
57,135,3
57,136,1
57,142,1
57,143,38
57,144,57
57,145,33
57,146,32
57,147,110
57,148,338
57,149,554
57,150,641
57,151,362
57,152,322
57,153,237
57,154,147
57,155,88
57,156,142
57,157,71
57,158,139
57,159,1
57,161,23
57,162,15
57,163,2
57,166,2
57,167,10
57,168,8
57,169,14
57,170,1
57,171,19
57,172,2
57,173,2
57,174,9
57,175,1
57,176,3
57,177,1
57,178,2
57,180,1
57,182,1
57,183,5
57,184,2
57,185,112
57,186,79
57,187,12
57,188,18
57,189,1
57,190,1
57,192,1
57,193,1
57,194,4
57,195,6
57,196,4
57,200,3
58,1,3
58,7,6
58,8,26
58,9,1
58,12,3
58,13,1
58,14,7
58,17,3
58,18,2
58,19,4
58,21,1
58,26,1
58,27,7
58,28,61
58,29,140
58,30,60
58,31,12
58,32,1
58,33,15
58,34,2
58,39,1
58,41,1
58,45,54
58,47,1
58,48,5
58,49,3
58,50,1
58,51,1
58,52,49
58,53,277
58,54,1035
58,55,2202
58,56,1496
58,57,762
58,58,8
58,59,3
58,60,5
58,61,2
58,62,1
58,63,5
58,64,31
58,65,36
58,66,37
58,67,4
58,69,1
58,70,2
58,71,9
58,72,14
58,73,19
58,74,3
58,75,1
58,76,3
58,77,6
58,78,4
58,79,3
58,80,3
58,81,3
58,82,19
58,83,14
58,84,4
58,85,4
58,86,7
58,87,20
58,88,63
58,89,16
58,90,66
58,91,54
58,92,145
58,93,39
58,94,36
58,95,45
58,96,19
58,97,79
58,98,24
58,99,19
58,100,48
58,101,19
58,102,50
58,103,1147
58,104,1721
58,105,671
58,106,88
58,107,4
58,108,35
58,109,67
58,110,96
58,111,616
58,112,416
58,113,386
58,114,778
58,115,506
58,116,306
58,117,394
58,118,206
58,119,97
58,120,4
58,121,2
58,122,2
58,124,10
58,125,12
58,126,270
58,127,455
58,128,164
58,129,21
58,130,8
58,131,2
58,136,4
58,137,4
58,138,1
58,140,1
58,141,3
58,142,29
58,143,15
58,144,1
58,146,1
58,147,272
58,148,395
58,149,363
58,150,3
58,151,6
58,152,3
58,153,5
58,157,19
58,158,355
58,159,8
58,160,2
58,161,4
58,162,3
58,163,3
58,166,4
58,167,13
58,168,5
58,169,2
58,171,1
58,172,3
58,173,8
58,174,3
58,175,1
58,176,1
58,178,1
58,180,1
58,182,1
58,183,1
58,186,58
58,187,4
58,188,2
58,189,13
58,191,1
58,194,1
58,200,1
59,7,1
59,8,37
59,9,28
59,14,3
59,15,1
59,18,3
59,19,4
59,27,9
59,28,4
59,29,2
59,30,20
59,31,7
59,32,60
59,33,27
59,34,17
59,38,12
59,42,1
59,43,1
59,44,21
59,45,36
59,47,1
59,48,5
59,49,2
59,51,1
59,52,3
59,53,17
59,54,639
59,55,1063
59,56,211
59,57,1237
59,58,221
59,59,4
59,60,3
59,61,4
59,62,7
59,63,13
59,64,279
59,65,179
59,66,137
59,67,5
59,68,3
59,69,32
59,70,4
59,71,2
59,72,6
59,73,11
59,74,8
59,76,2
59,77,6
59,78,7
59,79,4
59,80,1
59,81,3
59,82,4
59,83,8
59,84,2
59,85,1
59,86,3
59,87,4
59,88,22
59,89,29
59,90,8
59,91,8
59,92,123
59,93,73
59,94,28
59,95,20
59,96,3
59,97,8
59,98,22
59,99,36
59,100,30
59,101,33
59,102,364
59,103,1318
59,104,141
59,105,58
59,106,143
59,107,119
59,108,125
59,109,156
59,110,44
59,111,981
59,112,829
59,113,676
59,114,561
59,115,92
59,116,24
59,117,86
59,118,688
59,119,329
59,120,12
59,121,3
59,122,2
59,123,3
59,124,2
59,125,13
59,126,742
59,127,506
59,128,531
59,129,40
59,130,7
59,131,2
59,134,1
59,138,4
59,140,24
59,141,64
59,142,4
59,146,12
59,147,218
59,148,2
59,150,1
59,151,2
59,152,4
59,153,2
59,156,2
59,157,1
59,158,129
59,159,122
59,160,1
59,161,8
59,162,7
59,163,2
59,164,1
59,165,3
59,166,14
59,167,12
59,168,2
59,169,3
59,170,8
59,171,3
59,173,3
59,176,2
59,177,1
59,179,1
59,180,3
59,181,5
59,182,2
59,183,2
59,184,1
59,186,39
59,187,15
59,188,2
59,189,1
59,192,1
59,195,1
59,196,1
59,197,1
59,198,1
60,7,5
60,8,25
60,9,28
60,10,3
60,15,2
60,19,8
60,26,12
60,27,9
60,30,34
60,31,3
60,32,24
60,33,3
60,34,33
60,35,36
60,36,19
60,37,17
60,38,69
60,39,4
60,42,1
60,43,6
60,44,37
60,45,104
60,46,10
60,47,2
60,48,5
60,49,21
60,50,2
60,51,11
60,52,4
60,53,17
60,54,229
60,55,1460
60,56,630
60,57,721
60,58,1532
60,59,62
60,60,18
60,61,132
60,62,30
60,63,310
60,64,1215
60,65,1393
60,66,8
60,67,30
60,68,5
60,69,37
60,70,7
60,71,6
60,72,9
60,73,6
60,74,9
60,75,4
60,76,8
60,77,7
60,78,7
60,79,5
60,80,4
60,81,3
60,82,17
60,83,17
60,84,8
60,85,3
60,86,10
60,87,16
60,88,13
60,89,19
60,90,23
60,91,33
60,92,40
60,93,25
60,94,33
60,95,41
60,96,11
60,97,9
60,98,22
60,99,20
60,100,5
60,101,74
60,102,1837
60,103,342
60,104,4
60,105,3
60,106,3
60,107,30
60,108,182
60,109,140
60,110,275
60,111,923
60,112,1594
60,113,785
60,114,110
60,115,6
60,116,2
60,117,120
60,118,542
60,119,812
60,120,507
60,121,441
60,122,28
60,123,7
60,124,61
60,125,130
60,126,232
60,127,365
60,128,717
60,129,269
60,130,165
60,131,84
60,132,8
60,133,2
60,134,1
60,136,1
60,138,1
60,139,13
60,140,41
60,141,9
60,142,24
60,143,143
60,144,194
60,145,348
60,146,309
60,147,264
60,148,143
60,149,22
60,150,5
60,151,9
60,158,5
60,159,246
60,160,11
60,161,14
60,162,10
60,163,3
60,164,6
60,165,8
60,166,13
60,167,6
60,169,28
60,170,70
60,171,23
60,172,6
60,173,17
60,174,2
60,175,3
60,176,4
60,177,3
60,178,4
60,179,1
60,180,5
60,181,36
60,182,10
60,183,14
60,184,3
60,185,3
60,186,68
60,187,23
60,188,5
60,191,1
60,196,2
60,199,2
61,6,3
